{'评论时间': '2024-02-08 08:26:28', 'IP属地': '陕西', '评论内容': '这是真实的雪中送炭啊！最温暖的画面，点赞了'}
{'评论时间': '2024-02-08 12:36:53', 'IP属地': '河北', '评论内容': '都千万别再买电车了'}
{'评论时间': '2024-02-08 05:10:53', 'IP属地': '江苏', '评论内容': '一边下你的一边撒盐呀，人家可都是豪hen的'}
{'评论时间': '2024-02-08 08:14:04', 'IP属地': '湖北', '评论内容': '为湖北人点赞'}
{'评论时间': '2024-02-08 05:29:48', 'IP属地': '北京', '评论内容': '嗯嗯嗯，是是是，我们没见过，您给我们科普一下吧'}
{'评论时间': '2024-02-08 09:15:28', 'IP属地': '湖北', '评论内容': '天灾过后，我们大湖北的农民才是真正的受害者'}
{'评论时间': '2024-02-08 02:39:28', 'IP属地': '浙江', '评论内容': '湖北加油'}
{'评论时间': '2024-02-08 21:46:47', 'IP属地': '福建', '评论内容': '电车咋整'}
{'评论时间': '2024-02-08 21:11:55', 'IP属地': '湖北', '评论内容': '好看是好看，姐回湖北被地上的冰雪搞的卡在路上带了两天'}
{'评论时间': '2024-02-08 18:21:18', 'IP属地': '浙江', '评论内容': '喂，妖妖灵吗，路上出现三个四脚朝天的警察'}
{'评论时间': '2024-02-08 16:22:44', 'IP属地': '河北', '评论内容': '就是没及时清理，还犟'}
{'评论时间': '2024-02-08 11:51:21', 'IP属地': '吉林', '评论内容': '湖北人懂了感恩'}
{'评论时间': '2024-02-08 07:54:08', 'IP属地': '湖北', '评论内容': '黑红也是红，武汉是网红城市，流量城市'}
{'评论时间': '2024-02-08 01:21:45', 'IP属地': '山西', '评论内容': '除雪技术那家强，湖北高速等太阳'}
{'评论时间': '2024-02-08 08:48:37', 'IP属地': '广东', '评论内容': '湖北人民'}
{'评论时间': '2024-02-08 03:33:03', 'IP属地': '湖北', '评论内容': '落地成冰，喷子说可以一边下一边铲，总以为几百公里的高速是他家小院子'}
{'评论时间': '2024-02-08 09:14:53', 'IP属地': '湖北', '评论内容': '这次我们湖北老乡'}
{'评论时间': '2024-02-08 00:56:33', 'IP属地': '广西', '评论内容': '王昭君在湖北放了个大'}
{'评论时间': '2024-02-08 14:18:39', 'IP属地': '甘肃', '评论内容': '湖北有暖气吗？'}
{'评论时间': '2024-02-08 02:29:48', 'IP属地': '湖南', '评论内容': '鄂鄂快来看呀，这个评论区好多喷子'}
{'评论时间': '2024-02-08 19:08:36', 'IP属地': '河南', '评论内容': '这次春运湖北'}
{'评论时间': '2024-02-08 17:26:00', 'IP属地': '天津', '评论内容': '湖北人真的太棒了。功德无量'}
{'评论时间': '2024-02-08 23:19:24', 'IP属地': '河北', '评论内容': '你可拉到北方冬天那里来树叶'}
{'评论时间': '2024-02-08 18:08:16', 'IP属地': '湖北', '评论内容': '为什么不安排人24小时撒盐呢'}
{'评论时间': '2024-02-08 08:36:19', 'IP属地': '陕西', '评论内容': '就不能把车放上面，人下高速坐飞机回家吗'}
{'评论时间': '2024-02-08 00:54:22', 'IP属地': '湖北', '评论内容': '论阴阳起来，咱们湖北人可没输过谁'}
{'评论时间': '2024-02-08 22:22:42', 'IP属地': '山东', '评论内容': '都知道不用讲了，融雪剂铲车也没用'}
{'评论时间': '2024-02-08 13:00:53', 'IP属地': '贵州', '评论内容': '冻雨的严重性官方也强调也说了，那么作为外地的我们，我们应该做的就是祈祷他们能够平安而不是骂骂咧咧的你要是找不到事情做你就滚回家。别给我出声儿。懂？'}
{'评论时间': '2024-02-08 08:02:18', 'IP属地': '吉林', '评论内容': '长春见到了，加油'}
{'评论时间': '2024-02-08 10:42:20', 'IP属地': '河南', '评论内容': '诋毁河南嫩也不配'}
{'评论时间': '2024-02-08 15:37:24', 'IP属地': '陕西', '评论内容': '湖北没经历过，不懂这些，冻雨也是这次才生成的，中国汉字中以前没有这解释'}
{'评论时间': '2024-02-08 07:24:32', 'IP属地': '江苏', '评论内容': '冷冷的冻雨在脸上狠狠的拍'}
{'评论时间': '2024-02-08 17:30:46', 'IP属地': '江西', '评论内容': '有的人说什么北方也有雨夹雪没出现这种情况，造成这种情况是因为湖北不做为，不是，你这也得看降水量吧，你猜为什么北方会缺水，为什么要南水北调什么的?'}
{'评论时间': '2024-02-08 09:43:56', 'IP属地': '安徽', '评论内容': '屏蔽了很多科普冻雨的，怎么又刷到一个'}
{'评论时间': '2024-02-08 00:07:27', 'IP属地': '河南', '评论内容': '你往没车走的地方照照看，也一样吗'}
{'评论时间': '2024-02-08 22:00:24', 'IP属地': '北京', '评论内容': '听说你们湖北来例假都快一周了还没用卫生巾。'}
{'评论时间': '2024-02-08 06:54:54', 'IP属地': '安徽', '评论内容': '南方和北方不一样，南方一般很少遇到这样极端天气'}
{'评论时间': '2024-02-08 11:59:14', 'IP属地': '湖北', '评论内容': '被感动到了'}
{'评论时间': '2024-02-08 19:59:45', 'IP属地': '山东', '评论内容': '原来这就是冻雨'}
{'评论时间': '2024-02-08 09:24:37', 'IP属地': '山东', '评论内容': '湖北？比山东还冷嘛'}
{'评论时间': '2024-02-08 21:52:00', 'IP属地': '湖北', '评论内容': '真的，冻雨很硬的 ，我看到警察都在用钢筋敲冰块，零下一两度还在流汗'}
{'评论时间': '2024-02-08 00:21:29', 'IP属地': '湖北', '评论内容': '大湖北，大爱无疆'}
{'评论时间': '2024-02-08 15:49:46', 'IP属地': '广东', '评论内容': '电车车主即使冻死嘴也是硬的'}
{'评论时间': '2024-02-08 02:32:58', 'IP属地': '江苏', '评论内容': '别问有没有趴窝，就问你省不省油吧！还是电车好吧'}
{'评论时间': '2024-02-08 04:53:38', 'IP属地': '辽宁', '评论内容': '你这视频路面我看清理挺干净的，为啥高速那么难清呢'}
{'评论时间': '2024-02-08 23:25:11', 'IP属地': '河南', '评论内容': '湖北人没见过这吗？有这么稀奇?'}
{'评论时间': '2024-02-08 19:20:33', 'IP属地': '黑龙江', '评论内容': '东北人表示看的很着急'}
{'评论时间': '2024-02-08 09:08:33', 'IP属地': '黑龙江', '评论内容': '这是东北送过去的雪吗'}
{'评论时间': '2024-02-08 08:47:20', 'IP属地': '江西', '评论内容': '我想问下，江西去河南，这条路通了没'}
{'评论时间': '2024-02-08 08:51:46', 'IP属地': '河北', '评论内容': '为湖北人民点赞'}
{'评论时间': '2024-02-08 08:46:28', 'IP属地': '浙江', '评论内容': '砖家说的好电车省油三年内全部取消燃油车'}
{'评论时间': '2024-02-08 08:24:11', 'IP属地': '黑龙江', '评论内容': '只能说你很久没回东北了，现在受全球气候影响，黑龙江冬天也下雨了，气温在低点就是雨夹雪'}
{'评论时间': '2024-02-08 01:07:15', 'IP属地': '海南', '评论内容': '湖北什么都好，就是回复能不能不要只是一个“嗯”字，我感受不到你的情绪啊'}
{'评论时间': '2024-02-08 11:01:51', 'IP属地': '陕西', '评论内容': '你问问贵州的网友什么是冻雨，什么是雪'}
{'评论时间': '2024-02-08 11:24:37', 'IP属地': '山东', '评论内容': '湖北加油！'}
{'评论时间': '2024-02-08 12:09:01', 'IP属地': '山东', '评论内容': '回家规定  不让在桥上打雪仗   就是不听'}
{'评论时间': '2024-02-08 21:46:37', 'IP属地': '河北', '评论内容': '希望2024年湖北一直普及冻雨知识'}
{'评论时间': '2024-02-08 22:08:19', 'IP属地': '辽宁', '评论内容': '真幼稚，有关部门不交作业不答卷，带着人民群众给别人科普'}
{'评论时间': '2024-02-08 12:09:16', 'IP属地': '湖南', '评论内容': '瞅瞅，怪人们没清理才有的天灾，可把它能的'}
{'评论时间': '2024-02-08 02:12:43', 'IP属地': '浙江', '评论内容': '跑了那么多省的高速 湖北路况很一般'}
{'评论时间': '2024-02-08 01:08:11', 'IP属地': '江苏', '评论内容': '还冻雨'}
{'评论时间': '2024-02-08 16:09:12', 'IP属地': '内蒙古', '评论内容': '这很明显啊！这才到冰点的临界值！又不是零下几十度！撒点融雪剂就解决了啊！我们这零下二十度撒盐也化啊'}
{'评论时间': '2024-02-08 23:57:17', 'IP属地': '江苏', '评论内容': '第一个交警叔叔好像反弹了下'}
{'评论时间': '2024-02-08 01:57:34', 'IP属地': '湖北', '评论内容': '感谢您为我们湖北发声'}
{'评论时间': '2024-02-08 09:16:56', 'IP属地': '河南', '评论内容': '晚了就是晚了，迟了就是迟了，2月2日至2月5日，你们为啥不行动呢？？？'}
{'评论时间': '2024-02-08 08:57:33', 'IP属地': '湖北', '评论内容': '以后北方发洪水或者台风的时候我们应该也会和现在一样指责暗骂他们，'}
{'评论时间': '2024-02-08 20:36:35', 'IP属地': '河南', '评论内容': '湖北特殊情况，不好清就别清了'}
{'评论时间': '2024-02-08 06:11:51', 'IP属地': '湖南', '评论内容': '我这都没下雪，全是冰碴子和雨，小区里的树从前天一直在卡擦卡擦地断，雪是看不到一点的，雨是下个没停的，我的窗户也是一直被敲的叮当叮当响的'}
{'评论时间': '2024-02-08 06:03:26', 'IP属地': '广东', '评论内容': '感谢为湖北发声'}
{'评论时间': '2024-02-08 13:55:16', 'IP属地': '山东', '评论内容': '如果是真的不要钱，我们也得给，但是我虽然不在现场，但是我发自内心的感谢'}
{'评论时间': '2024-02-08 08:11:47', 'IP属地': '湖北', '评论内容': '难怪我妈让我买几颗白菜回家了'}
{'评论时间': '2024-02-08 18:13:50', 'IP属地': '湖北', '评论内容': '湖北人给你'}
{'评论时间': '2024-02-08 20:58:39', 'IP属地': '湖北', '评论内容': '铲什么铲，我们湖北十几年没见过这么大雪了，铲了我们玩什么'}
{'评论时间': '2024-02-08 13:50:07', 'IP属地': '黑龙江', '评论内容': '我在黑龙江看到了湖北人的真情和大爱'}
{'评论时间': '2024-02-08 21:20:35', 'IP属地': '山东', '评论内容': '南方更冷，南方更热，南方更宜居'}
{'评论时间': '2024-02-08 17:55:09', 'IP属地': '湖北', '评论内容': '这题我会，为什么不边下边摇'}
{'评论时间': '2024-02-08 17:21:38', 'IP属地': '陕西', '评论内容': '这是新型材料吧，只有湖北有，根本除不动'}
{'评论时间': '2024-02-08 07:22:11', 'IP属地': '浙江', '评论内容': '好人有好报'}
{'评论时间': '2024-02-08 04:26:17', 'IP属地': '湖北', '评论内容': '有一种又美丽又可怕的感觉，好像我做的梦'}
{'评论时间': '2024-02-08 12:28:18', 'IP属地': '广东', '评论内容': '为湖北人点赞'}
{'评论时间': '2024-02-08 19:20:41', 'IP属地': '河南', '评论内容': '啊？我寻思着也没骂呀，湖北高速现在都还有雪没清，官方也太摆烂了，这和湖北普通人也没关系呀'}
{'评论时间': '2024-02-08 21:18:43', 'IP属地': '云南', '评论内容': '雨夹雪+懒+不清理等着化+犟种=冻雨'}
{'评论时间': '2024-02-08 18:27:32', 'IP属地': '湖南', '评论内容': '下冻雨，然后雨落在窗户上面一层的水汽摸着都是冰的。'}
{'评论时间': '2024-02-08 18:33:17', 'IP属地': '辽宁', '评论内容': '湖北地面温度零下40多度了'}
{'评论时间': '2024-02-08 00:06:51', 'IP属地': '山东', '评论内容': '不要给湖北人拉仇恨，人家不是针对的湖北人民。'}
{'评论时间': '2024-02-08 12:42:59', 'IP属地': '河南', '评论内容': '这明明就是雪被压过的样子，你给我讲这是冻雨'}
{'评论时间': '2024-02-08 12:03:22', 'IP属地': '浙江', '评论内容': '不是姐 别招黑 这哪里是冻雨  '}
{'评论时间': '2024-02-08 17:04:16', 'IP属地': '河北', '评论内容': '感动无时无刻的中国人民'}
{'评论时间': '2024-02-08 01:10:18', 'IP属地': '河南', '评论内容': '苏南下雪不'}
{'评论时间': '2024-02-08 12:16:24', 'IP属地': '广东', '评论内容': '冰冻三尺非一日之寒。及时清理很轻松的，24小时轮流清啊！'}
{'评论时间': '2024-02-08 00:55:29', 'IP属地': '湖南', '评论内容': '冻雨和下雪是两种概念，不懂的嬲哈醒都去看看地理知识吧'}
{'评论时间': '2024-02-08 09:57:25', 'IP属地': '河南', '评论内容': '这两天水军真多，都在教北方人什么是冻雨'}
{'评论时间': '2024-02-08 00:12:20', 'IP属地': '河南', '评论内容': '铲雪有两种方法。一种是一边下一边产，第二种是下完压实了在产'}
{'评论时间': '2024-02-08 10:35:03', 'IP属地': '湖南', '评论内容': '有些地区的话语真的好伤人啊就因为他们的一句话就否定了湖北和湖南一线工作人员的全部努力'}
{'评论时间': '2024-02-08 20:39:37', 'IP属地': '河北', '评论内容': '来个解释融雪剂的！'}
{'评论时间': '2024-02-08 07:02:31', 'IP属地': '辽宁', '评论内容': '湖北人民好样的  '}
{'评论时间': '2024-02-08 10:03:35', 'IP属地': '湖南', '评论内容': '等下就回湖北啦'}
{'评论时间': '2024-02-08 09:22:16', 'IP属地': '江苏', '评论内容': '感动'}
{'评论时间': '2024-02-08 19:03:42', 'IP属地': '湖南', '评论内容': '北方下雪跟仙境一样，我们下场雪跟被轰炸了一样，坐标林科大，垮了好多树'}
{'评论时间': '2024-02-08 22:57:19', 'IP属地': '湖北', '评论内容': '为湖北人民点赞'}
{'评论时间': '2024-02-08 21:15:13', 'IP属地': '湖南', '评论内容': '为什么一开始不撒盐'}
{'评论时间': '2024-02-08 23:32:08', 'IP属地': '安徽', '评论内容': '表示理解，前段时间我这下冻雨，刹车线都被冻到了没法开走'}
{'评论时间': '2024-02-08 07:29:12', 'IP属地': '广东', '评论内容': '广东人对湖北人刮目相看'}
{'评论时间': '2024-02-08 22:29:31', 'IP属地': '山东', '评论内容': '请北方的朋友闭嘴，让湖北的朋友在评论区尽情表演'}
{'评论时间': '2024-02-08 01:07:27', 'IP属地': '江苏', '评论内容': '这要是电车咋整啊'}
{'评论时间': '2024-02-08 09:05:43', 'IP属地': '吉林', '评论内容': '小时候上学，一下雪老师让带铁锹，去马路上铲雪，上班了也是，马路都分配好各个单位，一块一块的都这样，现在好了撒盐，一下暴雪雪休'}
{'评论时间': '2024-02-08 01:59:05', 'IP属地': '河南', '评论内容': '你是不是湖北的'}
{'评论时间': '2024-02-08 15:41:19', 'IP属地': '江苏', '评论内容': '第一次听讲冻雨'}
{'评论时间': '2024-02-08 23:37:54', 'IP属地': '湖北', '评论内容': '谁叫你不提前撒盐的，谁叫你晚上睡觉，不给它撑伞的'}
{'评论时间': '2024-02-08 21:21:53', 'IP属地': '湖北', '评论内容': '你看他们又该说没提前撒盐了'}
{'评论时间': '2024-02-08 00:43:43', 'IP属地': '湖南', '评论内容': '自然灾害面前大家多份理解，辛苦了除冰的工人'}
{'评论时间': '2024-02-08 16:53:14', 'IP属地': '山东', '评论内容': '视频中绝对是雪压实了'}
{'评论时间': '2024-02-08 19:28:18', 'IP属地': '江西', '评论内容': '同时摔了三交警，我笑出了声'}
{'评论时间': '2024-02-08 00:10:01', 'IP属地': '黑龙江', '评论内容': '你真是不知道东北是怎么清雪的。 '}
{'评论时间': '2024-02-08 05:23:54', 'IP属地': '黑龙江', '评论内容': '湖南这么大冻雨也没把高速弄瘫痪吗？'}
{'评论时间': '2024-02-08 14:26:36', 'IP属地': '河北', '评论内容': '就说能不能清理吧'}
{'评论时间': '2024-02-08 22:16:13', 'IP属地': '江苏', '评论内容': '冻雨都下在高速上了，市区道路就没有，你们使劲洗吧'}
{'评论时间': '2024-02-08 23:16:30', 'IP属地': '江苏', '评论内容': '谁给科普下冻雨是几分钟就结了几厘米的冰对吧 那确实挺厉害的'}
{'评论时间': '2024-02-08 15:10:56', 'IP属地': '湖北', '评论内容': '夏天再来武汉，让你感受蒸蒸日上'}
{'评论时间': '2024-02-08 13:23:38', 'IP属地': '河北', '评论内容': '中国温度'}
{'评论时间': '2024-02-08 19:54:35', 'IP属地': '河北', '评论内容': '这个时候油车怠速开暖风，一小时也就6-10块钱油钱，电车就倒霉了，别说开暖风，就算机器关了电池也会掉电。'}
{'评论时间': '2024-02-08 16:53:30', 'IP属地': '河北', '评论内容': '交警：路原来是真滑呀'}
{'评论时间': '2024-02-08 07:13:34', 'IP属地': '河北', '评论内容': '啥冻雨，湖北首创'}
{'评论时间': '2024-02-08 14:24:45', 'IP属地': '湖北', '评论内容': '好了，经此一事，我呼吁湖北全省供暖'}
{'评论时间': '2024-02-08 16:29:59', 'IP属地': '海南', '评论内容': '为警察叔叔'}
{'评论时间': '2024-02-08 09:37:26', 'IP属地': '北京', '评论内容': '开去洗车的地方处理'}
{'评论时间': '2024-02-08 20:28:19', 'IP属地': '云南', '评论内容': '其实冻雨是一回事。关键是没防滑链，打滑滞留了，雨雪又在持续下，只有先把车清理干净，这些车清空就又会造成冰雪被压实。车清空了才能再大面积机械除冰除雪。你们那些喷子可以多看看，明知道要穿越冰雪区域。那一个备了防滑链的，有的甚至出发都不会关注天气。没防滑链，有个坡啥的，都过不去。车都难得清理干净，还指望机械来大面积除冰除雪。以为冰雪事故堵车跟普通事故堵车一样嘛！事故堵车清理出事故车就行。冰雪事故堵车得一辆车一辆车的跟进清空。但凡一个打滑又都动不了。就接着堵着吧您。一群巨婴以为四个轮子那都可以去。'}
{'评论时间': '2024-02-08 11:02:54', 'IP属地': '河南', '评论内容': '河南给力，全程不间断的清雪，只为让在外面的游子回家过年'}
{'评论时间': '2024-02-08 00:52:37', 'IP属地': '吉林', '评论内容': '20年长春冻雨和24年武汉冻雨我都赶上了'}
{'评论时间': '2024-02-08 12:24:31', 'IP属地': '内蒙古', '评论内容': '都在科普冻雨如何提前预防 湖北人都在犟没法预防只能冻住了再解决'}
{'评论时间': '2024-02-08 12:16:46', 'IP属地': '湖北', '评论内容': '“你们之前怎么不做好预警准备”“中途不一边下一边铲冰当然会这么厚”“明明就是下雪了没扫被压实了成冰的”“不会撒盐啊”“又在科普冻雨了”家人们别解释了'}
{'评论时间': '2024-02-08 21:45:51', 'IP属地': '江西', '评论内容': '好人一生平安'}
{'评论时间': '2024-02-08 09:41:57', 'IP属地': '河南', '评论内容': '冻雨'}
{'评论时间': '2024-02-08 20:42:35', 'IP属地': '四川', '评论内容': '北方那边更有经验，要多学习，不要被坏人带节奏了'}
{'评论时间': '2024-02-08 21:31:48', 'IP属地': '山东', '评论内容': '希望小动物们平安过冬'}
{'评论时间': '2024-02-08 20:29:17', 'IP属地': '湖北', '评论内容': '快删了吧，待会儿该被北方老铁喷没见识了'}
{'评论时间': '2024-02-08 20:06:57', 'IP属地': '上海', '评论内容': '这也太漂亮了吧，好梦幻的感觉'}
{'评论时间': '2024-02-08 23:07:11', 'IP属地': '广西', '评论内容': '交警挺配合的跟他一起摔'}
{'评论时间': '2024-02-08 20:59:39', 'IP属地': '湖北', '评论内容': '搞不懂这些天在很多视频下面有那么多人喷湖北人！下雪下雨高速路堵车不好走就怪湖北人，说湖北人懒不铲雪，送的泡面贵，湖北人一直在用行动解释，还是有人喷，我只想说不好走你别走，请绕道走好吗？还有江苏id的网友说应该晚上一下雪就铲'}
{'评论时间': '2024-02-08 22:08:40', 'IP属地': '江苏', '评论内容': '南京的高速，应急车道全是盐'}
{'评论时间': '2024-02-08 01:08:59', 'IP属地': '湖北', '评论内容': '湘湘加油'}
{'评论时间': '2024-02-08 09:23:59', 'IP属地': '湖北', '评论内容': '湖北荆州的我，居然看哭了'}
{'评论时间': '2024-02-08 19:44:54', 'IP属地': '黑龙江', '评论内容': '在东北这种情况常见也没人注重这些事儿，可能是太平常了'}
{'评论时间': '2024-02-08 16:01:48', 'IP属地': '海南', '评论内容': '个人观点，先清高速，再清下道，因为高速都离家很远，没吃没喝，很不方便。'}
{'评论时间': '2024-02-08 18:24:10', 'IP属地': '山东', '评论内容': '下高速免费了'}
{'评论时间': '2024-02-08 07:51:54', 'IP属地': '辽宁', '评论内容': '看来那个地方是真的很滑'}
{'评论时间': '2024-02-08 12:32:25', 'IP属地': '北京', '评论内容': '湖北是真犟'}
{'评论时间': '2024-02-08 17:33:16', 'IP属地': '山东', '评论内容': '中国加油团结一致。'}
{'评论时间': '2024-02-08 13:40:45', 'IP属地': '黑龙江', '评论内容': '好人会有好报的'}
{'评论时间': '2024-02-08 19:14:42', 'IP属地': '北京', '评论内容': '爱湖北的是湖南人'}
{'评论时间': '2024-02-08 17:14:33', 'IP属地': '湖北', '评论内容': '挑起对立的都是汉奸，我们湖北确实速度慢了些，但是以前确实没见过这场面，大家多理解'}
{'评论时间': '2024-02-08 19:14:59', 'IP属地': '山东', '评论内容': '为什么不一公分的时候开始除呢？不会是夸擦一下10公分吧！'}
{'评论时间': '2024-02-08 22:44:32', 'IP属地': '福建', '评论内容': '某些北方人，说是，边下边摇，每棵树都至少配备一个人及时摇'}
{'评论时间': '2024-02-08 23:00:53', 'IP属地': '安徽', '评论内容': '这些是不是中秋节，堵在高速吃月饼那批人'}
{'评论时间': '2024-02-08 00:31:43', 'IP属地': '江西', '评论内容': '现在有应急办，还有天气预报，你们都是高学历人才，怎么可能不会提前做好防范呢？天天坐空调房，出事了就号召，事完活就表彰，谁还会提前去做这种防范呢'}
{'评论时间': '2024-02-08 09:11:52', 'IP属地': '辽宁', '评论内容': '记得小时候学过冰冻三尺非一日之事     湖北有那么冷吗  我感觉除了东北都是南方 都是暖的  没去过'}
{'评论时间': '2024-02-08 14:03:05', 'IP属地': '江西', '评论内容': '天灾无情，可我们有情。'}
{'评论时间': '2024-02-08 09:08:37', 'IP属地': '玻利维亚', '评论内容': '雨夹雪？'}
{'评论时间': '2024-02-08 06:11:43', 'IP属地': '湖北', '评论内容': '湖北人中不中'}
{'评论时间': '2024-02-08 02:53:48', 'IP属地': '上海', '评论内容': '关键是这是天灾啊？！在骂的那些人现实生活中到底是有多痛苦？'}
{'评论时间': '2024-02-08 01:34:15', 'IP属地': '湖南', '评论内容': '湖北人民的痛湖南人民太懂了'}
{'评论时间': '2024-02-08 16:57:01', 'IP属地': '河南', '评论内容': '湖北太厉害了，秒下六厘米冻雨'}
{'评论时间': '2024-02-08 01:18:09', 'IP属地': '湖北', '评论内容': '17年回延吉过年 干的省道今年来湖北过年 依旧干的省道'}
{'评论时间': '2024-02-08 03:48:49', 'IP属地': '江西', '评论内容': '国人嘛，正常，不得利就得骂，得利就点赞'}
{'评论时间': '2024-02-08 20:39:04', 'IP属地': '山西', '评论内容': '一个北方人天天被湖北佬教育'}
{'评论时间': '2024-02-08 22:15:46', 'IP属地': '四川', '评论内容': '爱国博主 狐说 也有力挺湖北的视频，大家千万不要被带节奏，团结一致'}
{'评论时间': '2024-02-08 20:30:39', 'IP属地': '湖北', '评论内容': '赶紧来个河南的，科普一下，'}
{'评论时间': '2024-02-08 21:08:38', 'IP属地': '湖北', '评论内容': '也许做的再好，也不及别人眼中的万分之一；那我们就做最真的“自己”，闲话就让他们说去吧！毕竟嘴是长在别人的身上……一身傲骨湖北人，遇事做人最为真；片面之语切勿信，就当一切皆归零；湖北好样的！'}
{'评论时间': '2024-02-08 01:15:46', 'IP属地': '中国台湾', '评论内容': '願所有華人炎黃子孫都能平安回家過年🧧🧨'}
{'评论时间': '2024-02-08 12:34:22', 'IP属地': '山西', '评论内容': '我天天在网上看这些 我不清楚现实中到底经历了了什么 但肯定比网上宣传的辛苦好多好多好多好多无法用语言表达这一份爱 感谢有你们 '}
{'评论时间': '2024-02-08 19:48:37', 'IP属地': '江苏', '评论内容': '东北下过冻雨'}
{'评论时间': '2024-02-08 06:46:32', 'IP属地': '辽宁', '评论内容': '我们这是下雪就开始撒融雪剂，然后清扫，，你们是等着冻成冰，告诉东北人这和东北不一样'}
{'评论时间': '2024-02-08 20:13:52', 'IP属地': '湖北', '评论内容': '是的，冻雨只冻高速，不上高速的都是下雪'}
{'评论时间': '2024-02-08 16:09:15', 'IP属地': '江苏', '评论内容': '遇到这种情况一定要给钱 不然以后你会发现好心人会越来越少 到时候你有钱都没地方花了'}
{'评论时间': '2024-02-08 16:16:40', 'IP属地': '河南', '评论内容': '人家下的是冰板子，10公分厚，裤衩一下就把路冻上了，就是清不动'}
{'评论时间': '2024-02-08 23:45:59', 'IP属地': '河北', '评论内容': '这是河北的冻雨。'}
{'评论时间': '2024-02-08 00:00:29', 'IP属地': '河北', '评论内容': '为湖北人点赞'}
{'评论时间': '2024-02-08 00:29:39', 'IP属地': '广东', '评论内容': '湖北真的太惨了'}
{'评论时间': '2024-02-08 14:15:31', 'IP属地': '湖南', '评论内容': '骂完湖北骂湖南'}
{'评论时间': '2024-02-08 19:10:16', 'IP属地': '吉林', '评论内容': '什么冻雨，不就是雨夹雪吗，雪化成水，水结成冰，东北每年开冬下雪都得这样'}
{'评论时间': '2024-02-08 23:17:57', 'IP属地': '山东', '评论内容': '我说提前撒盐，你和我说下雨冲走了。我说边下边撒，你说下下来就冻上了。我说冻上了不厚也要撒，你说撒了没用还会下。我说再下再撒，你说我没见过冻雨。我说冻雨撒盐两天也干净了，你说那两天后就化了，不需要撒'}
{'评论时间': '2024-02-08 16:57:26', 'IP属地': '江苏', '评论内容': '冻雨，就是下完雨上冻了'}
{'评论时间': '2024-02-08 12:41:10', 'IP属地': '河南', '评论内容': '大家都别误会湖北了，疫情结束又一天灾'}
{'评论时间': '2024-02-08 17:49:03', 'IP属地': '江苏', '评论内容': '弄的给别的地方不是的一样'}
{'评论时间': '2024-02-08 07:44:24', 'IP属地': '甘肃', '评论内容': '湖北是中国人民的榜样，中国人骄傲'}
{'评论时间': '2024-02-08 19:40:22', 'IP属地': '新疆', '评论内容': '加油'}
{'评论时间': '2024-02-08 00:51:08', 'IP属地': '湖北', '评论内容': '说句不好听的，既然如此，那就希望骂湖北的地区都经历一次连续的冻雨加暴雪，都亲自体验一下吧'}
{'评论时间': '2024-02-08 15:19:14', 'IP属地': '宁夏', '评论内容': '对不起，警察叔叔，我躲被窝里偷偷笑'}
{'评论时间': '2024-02-08 19:14:21', 'IP属地': '山东', '评论内容': '我觉得你得跟其他人打一架，别人拍的视频下的冰粒子，你这不是'}
{'评论时间': '2024-02-08 16:30:02', 'IP属地': '黑龙江', '评论内容': '看的落泪了，是感动'}
{'评论时间': '2024-02-08 17:36:01', 'IP属地': '江苏', '评论内容': '河南嫁江苏刚刷到'}
{'评论时间': '2024-02-08 23:53:59', 'IP属地': '重庆', '评论内容': '谢谢，武汉的文旅留不住我，但武汉的高速把我在寒风暴雪中留了7个小时'}
{'评论时间': '2024-02-08 00:20:29', 'IP属地': '湖北', '评论内容': '对啊 放了好几天没有清理不得冻上啊'}
{'评论时间': '2024-02-08 17:50:03', 'IP属地': '湖北', '评论内容': '我们湖北人是很无私奉献'}
{'评论时间': '2024-02-08 16:16:52', 'IP属地': '湖北', '评论内容': '你应该在下的时候一直摇，边下边摇，还要撒盐，再拿除冰机铲'}
{'评论时间': '2024-02-08 23:44:40', 'IP属地': '上海', '评论内容': '我又不去湖北，骂他们干嘛'}
{'评论时间': '2024-02-08 17:58:49', 'IP属地': '吉林', '评论内容': '湖北的来科普一下这是啥'}
{'评论时间': '2024-02-08 22:08:16', 'IP属地': '湖北', '评论内容': '把高速封了不就好了，为啥要让这些人走'}
{'评论时间': '2024-02-08 09:54:07', 'IP属地': '山西', '评论内容': '湖北真可怜，夏天洪涝，冬天雪灾'}
{'评论时间': '2024-02-08 17:35:49', 'IP属地': '湖北', '评论内容': '逛了这么久咋没看到小喷子发张他们那雨夹雪树枝结冰的照片，天天靠一张嘴在这阴阳原来这就是冻雨，我看这些小喷子都是行走的五十万'}
{'评论时间': '2024-02-08 15:24:09', 'IP属地': '江苏', '评论内容': '回家拿炒菜铲子来 '}
{'评论时间': '2024-02-08 20:00:34', 'IP属地': '广西', '评论内容': '湖北领导辛苦了，还要每人挖五米那么多，其实一人挖五厘米就可以了'}
{'评论时间': '2024-02-08 00:31:23', 'IP属地': '湖北', '评论内容': '为什么不提前把菜用盐腌起来'}
{'评论时间': '2024-02-08 20:44:07', 'IP属地': '河南', '评论内容': '湖北下的是特种冰，强犟雨'}
