{'评论时间': '2024-02-05 00:37:50', 'IP属地': '浙江', '评论内容': '武汉冻雨，大家了解一下'}
{'评论时间': '2024-02-05 09:08:20', 'IP属地': '安徽', '评论内容': '一起齐心协力，一定能过去的'}
{'评论时间': '2024-02-05 22:38:31', 'IP属地': '山东', '评论内容': '平安回家'}
{'评论时间': '2024-02-05 13:24:35', 'IP属地': '湖南', '评论内容': '昨天祭祖，只能一步一步爬上去，有叶子的树没有一棵是直的'}
{'评论时间': '2024-02-05 06:47:32', 'IP属地': '江西', '评论内容': '第一次听说冻雨，主要是没见过'}
{'评论时间': '2024-02-05 09:42:09', 'IP属地': '贵州', '评论内容': '加油'}
{'评论时间': '2024-02-05 19:17:47', 'IP属地': '陕西', '评论内容': '冻雨确实不好清理'}
{'评论时间': '2024-02-05 11:38:25', 'IP属地': '湖南', '评论内容': '来老家湖南过年一路树上全是冰 大家不要再骂了'}
{'评论时间': '2024-02-05 16:32:57', 'IP属地': '湖北', '评论内容': '武汉在干啥'}
{'评论时间': '2024-02-05 21:34:37', 'IP属地': '安徽', '评论内容': '请大家让顺丰快递在路上动动，我武汉的顺丰快递已经躺在同一个地方三天了'}
{'评论时间': '2024-02-05 00:40:00', 'IP属地': '湖北', '评论内容': '已经怼不动了，不懂求你们去了解一下啥叫冻雨，路上的冰都没有你们喷子的嘴硬'}
{'评论时间': '2024-02-05 09:24:39', 'IP属地': '湖北', '评论内容': '天灾无情人有情，砥砺前行加油'}
{'评论时间': '2024-02-05 05:29:14', 'IP属地': '浙江', '评论内容': '注意安全'}
{'评论时间': '2024-02-05 15:39:28', 'IP属地': '湖北', '评论内容': '凭什么骂我们武汉，这是天灾，我们也是受害者'}
{'评论时间': '2024-02-05 10:41:12', 'IP属地': '山东', '评论内容': '虽然湖南湖北是南方，但雨雪一点也不少，还没有暖气，真让人心疼'}
{'评论时间': '2024-02-05 07:06:19', 'IP属地': '山东', '评论内容': '大家注意安全！'}
{'评论时间': '2024-02-05 23:49:12', 'IP属地': '浙江', '评论内容': '看评论的哈！很多人真的不懂！我经历过08年雪灾，堵车江西两天三夜，南方的雪跟北方真的不一样，开了四十多年的车了，不了解情况别瞎喷！湖北好样的'}
{'评论时间': '2024-02-05 17:53:13', 'IP属地': '广西', '评论内容': '都辛苦了'}
{'评论时间': '2024-02-05 23:05:31', 'IP属地': '河南', '评论内容': '真不容易，口罩刚摘又来冻雨，你们都是英雄，每一个战斗在一线的人都值得尊敬，天灾不是他们的错，他们需要的理解和帮助，不是同胞的恶言。 鄂鄂加油'}
{'评论时间': '2024-02-05 05:43:51', 'IP属地': '辽宁', '评论内容': '湖北的朋友们一起齐心协力，一定能过去的！！！'}
{'评论时间': '2024-02-05 12:47:16', 'IP属地': '云南', '评论内容': '加油！！'}
{'评论时间': '2024-02-05 13:55:54', 'IP属地': '湖北', '评论内容': '希望大家善待湖北人，口下留德，这场冻雨和雪是天灾，并非是湖北人的错，就像四年前的疫情一样，很多人都嫌弃我们湖北人，可是我们湖北人依然不忘初心，力所能及的帮助需要帮助的人'}
{'评论时间': '2024-02-05 11:02:45', 'IP属地': '甘肃', '评论内容': '经历过08年的湖南，所以很理解！请大家多点耐心，相信铁路部门比任何人更期待道路畅通！'}
{'评论时间': '2024-02-05 20:21:33', 'IP属地': '湖北', '评论内容': '长这么大，第一次见到下冻雪，滴水成冰，好多树都被折断和连根扒了，为湖北人点赞'}
{'评论时间': '2024-02-05 17:22:17', 'IP属地': '湖北', '评论内容': '武汉真是多灾多难'}
{'评论时间': '2024-02-05 01:54:05', 'IP属地': '广东', '评论内容': '湖北、河南这两个兵家必争之地，古代这么冷，打仗真苦'}
{'评论时间': '2024-02-05 05:43:16', 'IP属地': '贵州', '评论内容': '08年贵州冻雨导致停电一个多月'}
{'评论时间': '2024-02-05 03:16:35', 'IP属地': '湖北', '评论内容': '该死的冻雨'}
{'评论时间': '2024-02-05 07:21:06', 'IP属地': '云南', '评论内容': '有没有好心人给我看一下冻雨的图片，我真的很好奇呀'}
{'评论时间': '2024-02-05 00:39:05', 'IP属地': '湖北', '评论内容': '天灾面前，谁都冒的办法，莫理那些苕喷子，路上铲雪的车都打滑，一刻不敢停，环卫半夜都还在路上忙，交警都在连轴转，很多车连车门都冻住了，厚厚的一层冰，希望大家理性对待，莫黑湖北莫黑武汉，天灾面前大家共同加油，湖北加油'}
{'评论时间': '2024-02-05 16:14:03', 'IP属地': '湖南', '评论内容': '湖南湖北现在都难'}
{'评论时间': '2024-02-05 10:46:18', 'IP属地': '广东', '评论内容': '我在广东，希望湖北快点天晴，工作人员们注意安全，也希望大家能顺顺利利到家过好年'}
{'评论时间': '2024-02-05 13:20:26', 'IP属地': '山西', '评论内容': '这冻雨好美'}
{'评论时间': '2024-02-05 22:53:56', 'IP属地': '山东', '评论内容': '下雪，还得扒雪'}
{'评论时间': '2024-02-05 08:20:12', 'IP属地': '贵州', '评论内容': '齐心协力，一定能挺过去'}
{'评论时间': '2024-02-05 06:42:10', 'IP属地': '河北', '评论内容': '湖北的朋友一定能战胜冻雨'}
{'评论时间': '2024-02-05 20:20:13', 'IP属地': '河南', '评论内容': '宝子们谁见过冻雨，能科普一下吗？'}
{'评论时间': '2024-02-05 16:48:40', 'IP属地': '湖北', '评论内容': '那是冻雨啊冻雨！！！！！啊啊啊啊啊啊啊啊为什么鄂鄂每次上热搜都是被骂'}
{'评论时间': '2024-02-05 06:28:53', 'IP属地': '辽宁', '评论内容': '一起齐心协力，一定能会过去的。'}
{'评论时间': '2024-02-05 10:54:19', 'IP属地': '重庆', '评论内容': '不要理会喷子，不可能做到人人都喜欢，尽力了就好'}
{'评论时间': '2024-02-05 10:09:57', 'IP属地': '广东', '评论内容': '不许骂我表'}
{'评论时间': '2024-02-05 18:55:04', 'IP属地': '湖北', '评论内容': '天灾无情人有情，愿山河无恙，人间皆安'}
{'评论时间': '2024-02-05 11:33:04', 'IP属地': '云南', '评论内容': '冻雨的阴暗终将会被红旗光芒闪耀'}
{'评论时间': '2024-02-05 01:03:20', 'IP属地': '湖北', '评论内容': '今年本身是从辽宁（北方）到老家湖南武汉过年，结果刚一回家就遇上冻雨，谁懂啊，连夜在高速赶路，才在前一天晚上到'}
{'评论时间': '2024-02-05 04:27:38', 'IP属地': '四川', '评论内容': '希望大家都能平平安安回家过年'}
{'评论时间': '2024-02-05 13:31:51', 'IP属地': '河南', '评论内容': '为啥要喷湖北啊'}
{'评论时间': '2024-02-05 19:07:42', 'IP属地': '江苏', '评论内容': '高铁需要改进'}
{'评论时间': '2024-02-05 21:23:50', 'IP属地': '广东', '评论内容': '谁在骂我湖北老表，我湘湘第一个不答应'}
{'评论时间': '2024-02-05 01:26:14', 'IP属地': '重庆', '评论内容': '理解是真理解，生气也是真的生气，也没有说要去骂谁我觉得别人尽力了，人力何能与天对抗'}
{'评论时间': '2024-02-05 01:22:49', 'IP属地': '湖北', '评论内容': '群众才不会理解'}
{'评论时间': '2024-02-05 19:35:18', 'IP属地': '湖南', '评论内容': '有些网友就是这样惯会站在道德制高点指责别人的，前面问湖南暴雪为什么会导致冰灾而东北每年都有暴雪却不会，现在转头又来指责武汉咯'}
{'评论时间': '2024-02-05 12:10:02', 'IP属地': '湖北', '评论内容': '苦中作乐  坚强湖北'}
{'评论时间': '2024-02-05 00:53:03', 'IP属地': '湖南', '评论内容': '我真无语，买的猫砂猫粮全部因为这破天气卡在快递，都快断粮了'}
{'评论时间': '2024-02-05 08:30:28', 'IP属地': '重庆', '评论内容': '齐心协力抗冻雨'}
{'评论时间': '2024-02-05 07:55:45', 'IP属地': '四川', '评论内容': '第一次听说冻雨，主要是没见过'}
{'评论时间': '2024-02-05 21:12:27', 'IP属地': '北京', '评论内容': '湖北加油'}
{'评论时间': '2024-02-05 23:01:51', 'IP属地': '四川', '评论内容': '呜呜呜呜呜呜，看到高铁动车变成这样，有点心疼真的'}
{'评论时间': '2024-02-05 06:41:49', 'IP属地': '广东', '评论内容': '一起齐心协力，一定能过去的'}
{'评论时间': '2024-02-05 08:57:09', 'IP属地': '河南', '评论内容': '真严重，带着gps的冻雨'}
{'评论时间': '2024-02-05 20:41:58', 'IP属地': '湖南', '评论内容': '一切挑拨地区团结的都是汉奸'}
{'评论时间': '2024-02-05 13:59:59', 'IP属地': '广东', '评论内容': '我不懂 明明是天灾 为什么要骂英雄的城市'}
{'评论时间': '2024-02-05 09:44:27', 'IP属地': '湖北', '评论内容': '谢谢你为湖北发声，别的地方不知冻兩是什么'}
{'评论时间': '2024-02-05 14:00:04', 'IP属地': '江西', '评论内容': '不是，到底谁在喷，有什么好喷的，这是天灾啊，冻雨，别说车，人走路都得滑倒'}
{'评论时间': '2024-02-05 16:22:31', 'IP属地': '湖南', '评论内容': '为什么要骂我老表真的很气愤'}
{'评论时间': '2024-02-05 10:36:23', 'IP属地': '辽宁', '评论内容': '这样子顾客朋友们都会理解，'}
{'评论时间': '2024-02-05 20:31:43', 'IP属地': '湖南', '评论内容': '同志们呀加油干，加油干，挽起那袖子把雪铲'}
{'评论时间': '2024-02-05 00:03:07', 'IP属地': '重庆', '评论内容': '我就不理解了，天灾，关人家湖北什么事？人家想这样吗？'}
{'评论时间': '2024-02-05 15:58:40', 'IP属地': '湖北', '评论内容': '天灾'}
{'评论时间': '2024-02-05 20:20:57', 'IP属地': '湖北', '评论内容': '我们湖北的冻雨，树叶上接的冰'}
{'评论时间': '2024-02-05 18:28:13', 'IP属地': '湖北', '评论内容': '先下冻雨后下大雪，湖北像个大大的厚厚的冰糖葫芦，后又裹上了糖霜'}
{'评论时间': '2024-02-05 16:19:35', 'IP属地': '江西', '评论内容': '不准欺负同胞'}
{'评论时间': '2024-02-05 21:10:21', 'IP属地': '陕西', '评论内容': '安全第一。加油'}
{'评论时间': '2024-02-05 07:26:22', 'IP属地': '广西', '评论内容': '保家卫国的警察叔叔，加油！'}
{'评论时间': '2024-02-05 10:52:50', 'IP属地': '河南', '评论内容': '河南力挺湖北'}
{'评论时间': '2024-02-05 22:40:30', 'IP属地': '湖北', '评论内容': '谢谢您，我们湖北人感谢您！'}
{'评论时间': '2024-02-05 12:10:01', 'IP属地': '江苏', '评论内容': '湖北武汉真的太难了承受太多了'}
{'评论时间': '2024-02-05 12:05:59', 'IP属地': '湖南', '评论内容': '又不是老表的错，那可是冻雨啊！'}
{'评论时间': '2024-02-05 21:01:21', 'IP属地': '江苏', '评论内容': '辛苦了'}
{'评论时间': '2024-02-05 06:04:11', 'IP属地': '江苏', '评论内容': '恶劣天气'}
{'评论时间': '2024-02-05 07:43:54', 'IP属地': '黑龙江', '评论内容': '一起齐心协力，一定会战胜冻雨的。'}
{'评论时间': '2024-02-05 00:20:24', 'IP属地': '广东', '评论内容': '真的不知道什么是冻雨'}
{'评论时间': '2024-02-05 23:37:04', 'IP属地': '江西', '评论内容': '看着各种被喷，心疼我湖南湖北老表'}
{'评论时间': '2024-02-05 21:09:32', 'IP属地': '湖北', '评论内容': '谁踏马说湖北咋滴，我全天候守着跟你喷，劳资放假了，有的是时间，湖北不欠你的'}
{'评论时间': '2024-02-05 09:49:07', 'IP属地': '河南', '评论内容': '湖北人民放心，群众的眼睛是雪亮的'}
{'评论时间': '2024-02-05 21:22:15', 'IP属地': '广东', '评论内容': '难怪湖北人高冷，下的雨都比别人冷'}
{'评论时间': '2024-02-05 18:32:30', 'IP属地': '湖北', '评论内容': '冰糖湖北'}
{'评论时间': '2024-02-05 08:39:19', 'IP属地': '河南', '评论内容': '湖北人的嘴'}
{'评论时间': '2024-02-05 19:31:16', 'IP属地': '云南', '评论内容': '世上真有这样的天气？没出过云南'}
{'评论时间': '2024-02-05 11:55:42', 'IP属地': '陕西', '评论内容': '骂两湖都是奸细，挑拨离间，毁我们大中国'}
{'评论时间': '2024-02-05 20:24:24', 'IP属地': '湖北', '评论内容': '我就想问一下，被堵了两天两夜的车，下高速还收不收过路费不？'}
{'评论时间': '2024-02-05 01:51:10', 'IP属地': '安徽', '评论内容': '所以绿皮火车是能开快的啊'}
{'评论时间': '2024-02-05 21:44:55', 'IP属地': '四川', '评论内容': '我是一名铁路工人，这几天我们一直守在铁路边上，没水没电，更没有避风的地方，就是万一有突发情况能及时抢修，在恶略天气面前，我们一直在默默的守候。'}
{'评论时间': '2024-02-05 08:28:15', 'IP属地': '广东', '评论内容': '好不容易买到一张高铁票还要退票。'}
{'评论时间': '2024-02-05 16:45:15', 'IP属地': '湖北', '评论内容': '谢谢你为湖北发声 麻烦也给消防栓事件说说吧'}
{'评论时间': '2024-02-05 08:15:12', 'IP属地': '北京', '评论内容': '网络上挑起骂战的一律按汉奸处理'}
{'评论时间': '2024-02-05 23:17:41', 'IP属地': '山东', '评论内容': '武汉加油，明天就回湖北老家了'}
{'评论时间': '2024-02-05 11:24:46', 'IP属地': '广西', '评论内容': '谁不想好好在家过年呢，湖北很难，大家众志成城，一起共渡难关！！！'}
{'评论时间': '2024-02-05 01:10:06', 'IP属地': '江西', '评论内容': '湖北在历什么劫'}
{'评论时间': '2024-02-05 11:06:29', 'IP属地': '内蒙古', '评论内容': '所有人平安!'}
{'评论时间': '2024-02-05 09:17:54', 'IP属地': '湖北', '评论内容': '这么冷的天大家出行注意安全'}
{'评论时间': '2024-02-05 16:30:19', 'IP属地': '福建', '评论内容': '表示心里好烦躁，原本今天回武汉，突然航班取消了，火车票又买不到，跟父母说了一句，爸妈，航班取消了，瞬间，看着视频里面的他们在抹眼泪，这谁心里好受的，谁能买到票，明明显示可以抢就是抢不到'}
{'评论时间': '2024-02-05 14:00:54', 'IP属地': '湖北', '评论内容': '骂武汉的替我们抗灾'}
{'评论时间': '2024-02-05 08:28:36', 'IP属地': '河南', '评论内容': '一起齐心协力，一定能过去的'}
{'评论时间': '2024-02-05 20:51:49', 'IP属地': '黑龙江', '评论内容': '为啥要骂武汉啊'}
{'评论时间': '2024-02-05 02:53:13', 'IP属地': '湖北', '评论内容': '昨天真实体验了，没想到真严重'}
{'评论时间': '2024-02-05 08:39:29', 'IP属地': '广东', '评论内容': '广东20几度高温'}
{'评论时间': '2024-02-05 20:36:00', 'IP属地': '上海', '评论内容': '跟湖北有什么关系！为什么要骂？'}
{'评论时间': '2024-02-05 07:23:07', 'IP属地': '辽宁', '评论内容': '冻雨比雪灾害大吧！'}
{'评论时间': '2024-02-05 02:21:11', 'IP属地': '福建', '评论内容': '为什么又是湖北啊，湖北到底怎么了'}
{'评论时间': '2024-02-05 01:45:01', 'IP属地': '湖南', '评论内容': '我们这边也有冻雨了。只不过没有湖北那么大。'}
{'评论时间': '2024-02-05 04:55:12', 'IP属地': '山西', '评论内容': '大家出门都注意安全'}
{'评论时间': '2024-02-05 00:03:24', 'IP属地': '湖南', '评论内容': '为湖北澄清，冻雨不是雪，滴下来结冰'}
{'评论时间': '2024-02-05 08:24:43', 'IP属地': '内蒙古', '评论内容': '齐心协力，战胜自然灾害！加油！'}
{'评论时间': '2024-02-05 12:07:35', 'IP属地': '宁夏', '评论内容': '不要去怪武汉，不要去怪湖北，他们已经拼尽全力在应对这场冻雨了'}
{'评论时间': '2024-02-05 21:58:54', 'IP属地': '广东', '评论内容': '湖北加油！广东支持你！'}
{'评论时间': '2024-02-05 17:53:31', 'IP属地': '湖北', '评论内容': '天灾太难了'}
{'评论时间': '2024-02-05 17:59:39', 'IP属地': '陕西', '评论内容': '平安就好， 平安就好， 疫情你们第一个抗， 冻雨也是第一个抗， 你们辛苦了'}
{'评论时间': '2024-02-05 07:17:37', 'IP属地': '上海', '评论内容': '一起齐心协力，一定能过去的'}
{'评论时间': '2024-02-05 11:41:33', 'IP属地': '陕西', '评论内容': '骂两湖都是奸细，挑拨离间，毁我们大中国'}
{'评论时间': '2024-02-05 23:33:28', 'IP属地': '宁夏', '评论内容': '北方不下雪，全下南方了，天气开始不正经了'}
{'评论时间': '2024-02-05 22:51:30', 'IP属地': '广东', '评论内容': '宗亲，不要管别人乱吐槽，要知一样米养百一样人，棚自己良心就行。天灾冻雨面，互相理解就行了'}
{'评论时间': '2024-02-05 20:03:03', 'IP属地': '广东', '评论内容': '武汉又一次让老百姓心寒了'}
{'评论时间': '2024-02-05 08:39:11', 'IP属地': '内蒙古', '评论内容': '作为一个内蒙人，为湖北发声，希望大家理解一点，湖北不经常下雪，铲雪车少很正常，这次湖北下的是冻雨，和河南的雪不一样，雪好处理，冻雨难处理，希望大家理解。希望湖北给我发个媳妇'}
{'评论时间': '2024-02-05 10:42:18', 'IP属地': '广东', '评论内容': '过年有那么重要吗，好不容易买到车票，又回不了家，我选择留在广东，家里太冷了，这里过年不香吗？年后再回去了'}
{'评论时间': '2024-02-05 08:56:07', 'IP属地': '黑龙江', '评论内容': '北方我们也是年年见'}
{'评论时间': '2024-02-05 06:56:52', 'IP属地': '河北', '评论内容': '扣1吃个湖北人'}
{'评论时间': '2024-02-05 17:34:25', 'IP属地': '海南', '评论内容': '3年疫情被困武汉，今年暴雪又困住武汉。太不容易了'}
{'评论时间': '2024-02-05 08:40:51', 'IP属地': '江西', '评论内容': '湖北太难了，20年疫情24年又是冻雨'}
{'评论时间': '2024-02-05 12:45:43', 'IP属地': '湖北', '评论内容': '每个人都在默默付出，湖北很好的 '}
{'评论时间': '2024-02-05 15:05:08', 'IP属地': '广东', '评论内容': '武汉加油'}
{'评论时间': '2024-02-05 18:16:22', 'IP属地': '贵州', '评论内容': '在高速上每个人都行动起来就这搞，我不相信它不通车'}
{'评论时间': '2024-02-05 00:42:46', 'IP属地': '湖北', '评论内容': '你问为什么不除冰？应该用喷子的嘴除，又硬又有温度'}
{'评论时间': '2024-02-05 09:32:23', 'IP属地': '辽宁', '评论内容': '东北的提醒你～\r这种天气停车的时候要把雨刮器支起来'}
{'评论时间': '2024-02-05 14:30:05', 'IP属地': '湖北', '评论内容': '天灾无情 人有情'}
{'评论时间': '2024-02-05 21:53:48', 'IP属地': '广东', '评论内容': '这雪太适合打那些喷子了'}
{'评论时间': '2024-02-05 08:28:59', 'IP属地': '山东', '评论内容': '第一次听说冻雨，主要是没见过'}
{'评论时间': '2024-02-05 22:27:09', 'IP属地': '湖南', '评论内容': '其实湖南也有'}
{'评论时间': '2024-02-05 19:24:36', 'IP属地': '福建', '评论内容': '谁都不准骂'}
{'评论时间': '2024-02-05 07:30:17', 'IP属地': '广东', '评论内容': '冻雨雪天气注意防寒保暖，出行注意安全！'}
{'评论时间': '2024-02-05 23:04:41', 'IP属地': '湖北', '评论内容': '内燃机：看来我还不能谢幕，姜还是老的辣'}
{'评论时间': '2024-02-05 01:09:37', 'IP属地': '河南', '评论内容': '为什么会有人骂湖北湖南呢 这些自然灾害都是不可避免的 冰雨要比大雪要更严重 破坏力也更强 人在大自然面前是很渺小的 但是相关部门同时也做着努力 谁不想平平安安的过个幸福的年呢'}
{'评论时间': '2024-02-05 07:07:01', 'IP属地': '安徽', '评论内容': '湖北是英雄的地方'}
{'评论时间': '2024-02-05 09:58:42', 'IP属地': '江苏', '评论内容': '一起齐心协力，一定能过去的'}
{'评论时间': '2024-02-05 08:36:12', 'IP属地': '福建', '评论内容': '唉！看到视频感觉还是福建漳州好'}
{'评论时间': '2024-02-05 00:26:27', 'IP属地': '吉林', '评论内容': '绿皮火车上是真的有人情味'}
{'评论时间': '2024-02-05 14:47:22', 'IP属地': '江苏', '评论内容': '不是 大家又不是没有出力 喷子骂啥啊这都快过年了还骂 骂湖北的人为湖北工作人员门挡灾'}
{'评论时间': '2024-02-05 07:23:51', 'IP属地': '山东', '评论内容': '第一次听说冻雨'}
{'评论时间': '2024-02-05 23:18:07', 'IP属地': '湖南', '评论内容': '作为一个湖南人，为湖北发声，希望大家理解一点，湖北不经常下雪，铲雪车少很正常，这次湖北下的是冻雨，和河南的雪不一样，雪好处理，冻雨难处理，希望大家理解。希望湖北给我发个女朋友'}
{'评论时间': '2024-02-05 13:12:24', 'IP属地': '湖南', '评论内容': '湖南常德根本走不动路去哪都只能走过去'}
{'评论时间': '2024-02-05 02:17:57', 'IP属地': '吉林', '评论内容': '这是天灾，只有大家齐心协力一切都会好起来的'}
{'评论时间': '2024-02-05 00:32:42', 'IP属地': '江西', '评论内容': '湖北加油'}
{'评论时间': '2024-02-05 13:13:40', 'IP属地': '河南', '评论内容': '河南的看到了'}
{'评论时间': '2024-02-05 23:11:53', 'IP属地': '河南', '评论内容': '加油鄂鄂'}
{'评论时间': '2024-02-05 05:54:48', 'IP属地': '江苏', '评论内容': '天气变化注意保暖一起抵抗是每个人的义务'}
{'评论时间': '2024-02-05 15:15:59', 'IP属地': '新疆', '评论内容': '不许骂我们！！！！！！！不许骂我老家！！！！！！！又不是我们想下冻雨！！！那可是冻雨！！！是天灾！！！'}
{'评论时间': '2024-02-05 00:49:57', 'IP属地': '广西', '评论内容': '注意安全'}
{'评论时间': '2024-02-05 11:38:24', 'IP属地': '四川', '评论内容': '那次过年的时候武汉疫情爆发，这次过年下冻雨。湖北加油，武汉加油！这座英雄城市一定会过年跟家人团聚的。我东北人在成都祝福你们'}
{'评论时间': '2024-02-05 22:39:59', 'IP属地': '陕西', '评论内容': '我想问一下各大网友 现在安徽 河南 回陕西这高速能不能走 在线等'}
{'评论时间': '2024-02-05 21:03:22', 'IP属地': '广东', '评论内容': '真是无语，哪些说早干嘛了的，什么叫冻雨，没常识不懂的去找了解下！！'}
{'评论时间': '2024-02-05 13:40:45', 'IP属地': '广东', '评论内容': '我就蹲这儿，看谁敢骂我老表，我拿他嘴去铲'}
{'评论时间': '2024-02-05 00:09:55', 'IP属地': '湖北', '评论内容': '说得好，那些网络喷子，有精神不去除雪在这里瞎喷'}
{'评论时间': '2024-02-05 06:54:48', 'IP属地': '山东', '评论内容': '不懂就问，一大早刷到这个视频，什么叫冻雨呀'}
{'评论时间': '2024-02-05 00:10:05', 'IP属地': '江苏', '评论内容': '今年才开年，天气就这么恶劣，这是咋了？'}
{'评论时间': '2024-02-05 09:28:27', 'IP属地': '湖南', '评论内容': '我们湖南也是一直被骂'}
{'评论时间': '2024-02-05 13:04:46', 'IP属地': '河南', '评论内容': '不许骂湖北！！！不许骂我表！！！！！！啊啊啊啊啊啊啊那是冻雨啊啊啊啊啊那可是冻雨啊'}
{'评论时间': '2024-02-05 07:13:59', 'IP属地': '山西', '评论内容': '南方没暖气，冬天怎么过'}
{'评论时间': '2024-02-05 14:09:36', 'IP属地': '广东', '评论内容': '广东26°，短衣短袖可舒服了'}
{'评论时间': '2024-02-05 14:11:41', 'IP属地': '河北', '评论内容': '天灾为什么要怪武汉'}
{'评论时间': '2024-02-05 16:55:41', 'IP属地': '浙江', '评论内容': '加油加油湖北，你们的努力大家都看在眼里！'}
{'评论时间': '2024-02-05 07:53:20', 'IP属地': '重庆', '评论内容': '那不是湖北瞬间变成了滑冰场了'}
{'评论时间': '2024-02-05 19:52:59', 'IP属地': '四川', '评论内容': '高铁？是个放养的孩子，终究还是的爹妈收拾烂摊子，爷辈镇场子'}
{'评论时间': '2024-02-05 01:40:03', 'IP属地': '湖北', '评论内容': '冻雨是雨水降下时遇到低于零度的物体瞬间结冰，不同于北方的雪，北方干燥雪蓬松。南方的回南天，雨水多但气温较高。湖北是中部地区，不可避免的天灾。地上，树叶上全是冰。对于路过湖北高速或火车站无法回家的家人们，湖北人感到很抱歉，鄂鄂已经在尽力挽救了'}
{'评论时间': '2024-02-05 08:57:56', 'IP属地': '浙江', '评论内容': '大家都平平安安的'}
{'评论时间': '2024-02-05 19:08:11', 'IP属地': '江苏', '评论内容': '不许骂鄂鄂，再骂我们苏苏要生气了'}
{'评论时间': '2024-02-05 07:45:04', 'IP属地': '辽宁', '评论内容': '一起齐心协力，一定能过去的'}
{'评论时间': '2024-02-05 21:20:51', 'IP属地': '广东', '评论内容': '都是什么人在骂啊，乱骂人的以后都别想回家过年'}
{'评论时间': '2024-02-05 09:49:23', 'IP属地': '山西', '评论内容': '湖北没暖气是真的吗?'}
{'评论时间': '2024-02-05 05:49:23', 'IP属地': '吉林', '评论内容': '齐心协力，一定会过去的加油加油加油加油'}
{'评论时间': '2024-02-05 11:38:52', 'IP属地': '湖北', '评论内容': '这个视频传到哪了'}
{'评论时间': '2024-02-05 13:16:33', 'IP属地': '江西', '评论内容': '为什么骂我老表'}
{'评论时间': '2024-02-05 21:35:42', 'IP属地': '福建', '评论内容': '看到绿皮火车我好激动好开心'}
{'评论时间': '2024-02-05 09:25:01', 'IP属地': '四川', '评论内容': '武汉是犯了天条吗'}
{'评论时间': '2024-02-05 10:06:05', 'IP属地': '重庆', '评论内容': '爸妈被困在湖南了'}
{'评论时间': '2024-02-05 21:04:03', 'IP属地': '湖北', '评论内容': '不仅是暴雪和冻雨，还有喷子'}
{'评论时间': '2024-02-05 06:23:10', 'IP属地': '河南', '评论内容': '恶劣的天气，望大家一定要注意安全'}
{'评论时间': '2024-02-05 14:26:35', 'IP属地': '广东', '评论内容': '我很好奇冻雨是什么样'}
{'评论时间': '2024-02-05 11:57:51', 'IP属地': '河南', '评论内容': '河南和湖北天气状况不同，这是天灾，湖北已经很尽力了，支持湖北'}
{'评论时间': '2024-02-05 06:11:57', 'IP属地': '安徽', '评论内容': '武汉竟然背着我偷偷下雪了，在武汉三年都没见过雪，刚回来一星期就下雪'}
{'评论时间': '2024-02-05 06:58:43', 'IP属地': '河北', '评论内容': '向在冻雨中默默付出的工作者致敬！谢谢你们的付出！'}
{'评论时间': '2024-02-05 08:36:26', 'IP属地': '湖北', '评论内容': '湖北人民，你们比有些当地政府强一万倍，向湖北老乡致敬'}
{'评论时间': '2024-02-05 06:43:06', 'IP属地': '广西', '评论内容': '出行注意安全'}
{'评论时间': '2024-02-05 02:00:29', 'IP属地': '湖南', '评论内容': '冻雨对于我们南方来说是最可怕的，落地成冰，你们北方人理解不了'}
{'评论时间': '2024-02-05 15:40:37', 'IP属地': '浙江', '评论内容': '英雄城市，加油'}
{'评论时间': '2024-02-05 06:13:13', 'IP属地': '江苏', '评论内容': '祝大家平安到家，过个幸福龙年'}
{'评论时间': '2024-02-05 06:10:10', 'IP属地': '浙江', '评论内容': '天寒地冻，那些保障社会正常生活的工作人员辛苦了'}
{'评论时间': '2024-02-05 08:19:21', 'IP属地': '湖北', '评论内容': '河南下的雪很容易解决，湖北下的是冻雨，刀都坎不动的冻雨，很难解决，现在有关部门一直在想办法解决。希望大家没有见过冻雨的人，不要骂我们湖北人'}
{'评论时间': '2024-02-05 20:57:51', 'IP属地': '湖北', '评论内容': '我在湖北真的要冷发财了'}
{'评论时间': '2024-02-05 09:23:50', 'IP属地': '山东', '评论内容': '都很辛苦，但是能不能先给医生发工资'}
{'评论时间': '2024-02-05 05:54:56', 'IP属地': '湖南', '评论内容': '武汉众志成城战冻雨！武汉加油！'}
{'评论时间': '2024-02-05 07:23:58', 'IP属地': '湖北', '评论内容': '在这个关头    湖北应该公开每年应急预案的资金动向'}
{'评论时间': '2024-02-05 16:09:33', 'IP属地': '河南', '评论内容': '我是河南的，我不喷湖北，不喷任何地域的中国人。希望大家也都别黑俺河南，都是中国人，要团结一心'}
{'评论时间': '2024-02-05 21:12:44', 'IP属地': '上海', '评论内容': '火炉武汉转眼之间成为冰城。'}
{'评论时间': '2024-02-05 00:18:18', 'IP属地': '河南', '评论内容': '湖北加油'}
{'评论时间': '2024-02-05 22:52:26', 'IP属地': '河南', '评论内容': '真的很不容易，湖北不经常下雪，所以大家理性，如果这雪下在三亚，我相信瘫痪的更严重，经过这一次，下次再有灾害天气，相信一定可以应对，加油'}
{'评论时间': '2024-02-05 13:31:37', 'IP属地': '河南', '评论内容': '去三亚的绿皮火车有人抢到吗'}
{'评论时间': '2024-02-05 10:48:22', 'IP属地': '广东', '评论内容': '湖北'}
