{'评论时间': '2024-02-07 06:18:32', 'IP属地': '广东', '评论内容': '实事告诉我们，还是南方好'}
{'评论时间': '2024-02-07 04:10:32', 'IP属地': '广西', '评论内容': '上厕所记得带木棍啊，兄弟'}
{'评论时间': '2024-02-07 05:59:06', 'IP属地': '江苏', '评论内容': '江苏看到了湖北加油'}
{'评论时间': '2024-02-07 21:11:15', 'IP属地': '湖北', '评论内容': '唉……过年的蔬菜买不起……还好我家自己种了菜园子'}
{'评论时间': '2024-02-07 20:25:48', 'IP属地': '河北', '评论内容': '这玻璃已经可以翘起来了'}
{'评论时间': '2024-02-07 07:34:49', 'IP属地': '河南', '评论内容': '河南看到了，湖北加油'}
{'评论时间': '2024-02-07 15:27:45', 'IP属地': '山东', '评论内容': '台词   不是   哇好大吗'}
{'评论时间': '2024-02-07 10:38:58', 'IP属地': '湖南', '评论内容': '别这样，抓把树叶子就够了'}
{'评论时间': '2024-02-07 17:10:54', 'IP属地': '新疆', '评论内容': '交警哥哥，原谅我不厚道的笑了'}
{'评论时间': '2024-02-07 13:52:39', 'IP属地': '重庆', '评论内容': '可以给我寄一根过来吗？你知道的，我从小很自卑，没有朋友，我从小都很喜欢冰剑，尤其是带有寒气的剑，谢谢你麻烦给我挑一把帅气的'}
{'评论时间': '2024-02-07 15:54:33', 'IP属地': '北京', '评论内容': '国服海诺'}
{'评论时间': '2024-02-07 11:49:36', 'IP属地': '河南', '评论内容': '湖北冻雨！这名词解释可以入选汉语词典了'}
{'评论时间': '2024-02-07 17:25:03', 'IP属地': '浙江', '评论内容': '嘎的一下冻6公分，这冻雨真猛'}
{'评论时间': '2024-02-07 13:12:27', 'IP属地': '浙江', '评论内容': '我怎么一点骂人的都没看到'}
{'评论时间': '2024-02-07 15:42:34', 'IP属地': '湖北', '评论内容': '这比我们湖北荆州这边严重多了，湖南加油'}
{'评论时间': '2024-02-07 23:08:47', 'IP属地': '四川', '评论内容': '好爽'}
{'评论时间': '2024-02-07 22:24:45', 'IP属地': '湖北', '评论内容': '致敬最可爱的人'}
{'评论时间': '2024-02-07 05:56:49', 'IP属地': '湖北', '评论内容': '“河南高速都畅通无阻，怎么就湖南湖北堵着了呀？”刷到好几个这样的视频了，太佩服喷子拉踩引战的语言艺术了'}
{'评论时间': '2024-02-07 15:06:54', 'IP属地': '湖北', '评论内容': '是真的，几十年遇不到一次的冻雨，希望大家别喷了'}
{'评论时间': '2024-02-07 23:07:37', 'IP属地': '湖南', '评论内容': '你们是真的饿了'}
{'评论时间': '2024-02-07 19:13:02', 'IP属地': '河南', '评论内容': '接着科普'}
{'评论时间': '2024-02-07 08:21:58', 'IP属地': '湖北', '评论内容': '湖北加油'}
{'评论时间': '2024-02-07 02:15:37', 'IP属地': '北京', '评论内容': '实事求是，还得是油车'}
{'评论时间': '2024-02-07 07:12:36', 'IP属地': '湖北', '评论内容': '为我们祖国传统节日，你们辛苦了！加油明天更灿烂！'}
{'评论时间': '2024-02-07 21:03:05', 'IP属地': '湖南', '评论内容': '不是，头开始我以为是赶海的视频'}
{'评论时间': '2024-02-07 17:28:29', 'IP属地': '广东', '评论内容': '还是广东好  '}
{'评论时间': '2024-02-07 08:35:37', 'IP属地': '湖北', '评论内容': '湘湘，别发了，一会全国各地的阴阳怪该来了，为什么不撒盐，为什么不提前铲'}
{'评论时间': '2024-02-07 01:22:55', 'IP属地': '江苏', '评论内容': '这也太解压了吧，让我来，我求你了'}
{'评论时间': '2024-02-07 15:45:17', 'IP属地': '湖北', '评论内容': 'v 你 10 块 我要玩'}
{'评论时间': '2024-02-07 18:07:38', 'IP属地': '湖南', '评论内容': '再严重没有08年严重，08年冰灾我在路上堵了10天十一夜，在广东粤北堵了10天，没人免费送物资，只有高价的食品'}
{'评论时间': '2024-02-07 11:14:04', 'IP属地': '贵州', '评论内容': '嘴在用力手却没有'}
{'评论时间': '2024-02-07 10:38:38', 'IP属地': '辽宁', '评论内容': '2024年网络新名词：冻雨'}
{'评论时间': '2024-02-07 09:09:14', 'IP属地': '湖北', '评论内容': '武汉就是精神'}
{'评论时间': '2024-02-07 12:47:53', 'IP属地': '福建', '评论内容': '你这是雪还是冰'}
{'评论时间': '2024-02-07 18:16:32', 'IP属地': '四川', '评论内容': '这就是不买敞篷跑车的原因'}
{'评论时间': '2024-02-07 05:00:11', 'IP属地': '安徽', '评论内容': '求你了别铲让我玩玩吧'}
{'评论时间': '2024-02-07 10:57:58', 'IP属地': '山东', '评论内容': '倒着铲啊，这样又压实了'}
{'评论时间': '2024-02-07 18:40:59', 'IP属地': '河南', '评论内容': '冻雨，一切都是冻雨'}
{'评论时间': '2024-02-07 22:38:18', 'IP属地': '河北', '评论内容': '如果厚厚的一层冰，砸开应该不是这样的，厚厚的一层雪（压实了），砸开跟这一模一样'}
{'评论时间': '2024-02-07 11:30:40', 'IP属地': '湖南', '评论内容': '雪后的武汉好美'}
{'评论时间': '2024-02-07 15:40:04', 'IP属地': '陕西', '评论内容': '湖北加油！相信你们是最棒的，我们的祖国一定是最棒的，为了过好新年！你们辛苦了！回家的人辛苦了！爱家的人辛苦！'}
{'评论时间': '2024-02-07 12:19:10', 'IP属地': '福建', '评论内容': '电车的确不错'}
{'评论时间': '2024-02-07 15:29:56', 'IP属地': '江西', '评论内容': '我这脑子真的该拿出来好好洗洗了'}
{'评论时间': '2024-02-07 11:24:03', 'IP属地': '湖北', '评论内容': '应该禁止电车上高速，湖北堵车就是电车害得。'}
{'评论时间': '2024-02-07 15:52:10', 'IP属地': '四川', '评论内容': '罗芭插黑市了'}
{'评论时间': '2024-02-07 22:47:23', 'IP属地': '内蒙古', '评论内容': '别再给我们普及大姨妈了，来大姨妈三天才垫abc你还有理了'}
{'评论时间': '2024-02-07 07:14:53', 'IP属地': '广东', '评论内容': '下次建议每辆车都带上铲子，全部人一起铲雪，人多力量大，好过一直堵那里'}
{'评论时间': '2024-02-07 20:32:08', 'IP属地': '广东', '评论内容': '上一次那么严重的是广州吧？真的不能重演悲剧了'}
{'评论时间': '2024-02-07 13:31:58', 'IP属地': '江西', '评论内容': '没有地库可以停吗？'}
{'评论时间': '2024-02-07 19:56:09', 'IP属地': '湖北', '评论内容': '这个视频能出省嘛？'}
{'评论时间': '2024-02-07 08:03:12', 'IP属地': '湖北', '评论内容': '真的很害怕啊'}
{'评论时间': '2024-02-07 16:42:49', 'IP属地': '广东', '评论内容': '要是在广州就好了，排队都轮不到你玩'}
{'评论时间': '2024-02-07 18:42:42', 'IP属地': '湖北', '评论内容': '希望人都没事'}
{'评论时间': '2024-02-07 13:04:44', 'IP属地': '四川', '评论内容': '就这样了，还买电车吗'}
{'评论时间': '2024-02-07 18:35:46', 'IP属地': '安徽', '评论内容': '轰炸区 看命'}
{'评论时间': '2024-02-07 01:38:31', 'IP属地': '山西', '评论内容': '前挡风玻璃你开雨刮啊。这不就能换新电机啦'}
{'评论时间': '2024-02-07 16:45:49', 'IP属地': '湖南', '评论内容': '终于看到交警叔叔可爱的一面了！'}
{'评论时间': '2024-02-07 17:56:43', 'IP属地': '重庆', '评论内容': '湖北呀湖北真的是讨厌到了极致'}
{'评论时间': '2024-02-07 01:33:07', 'IP属地': '陕西', '评论内容': '不如停到地下啥事没有'}
{'评论时间': '2024-02-07 19:52:14', 'IP属地': '河北', '评论内容': '年纪大了，看不得这个，眼泪像是开了闸口'}
{'评论时间': '2024-02-07 00:11:23', 'IP属地': '河南', '评论内容': '给电车后备箱里备台柴油发电机，边发电边跑'}
{'评论时间': '2024-02-07 15:01:24', 'IP属地': '河南', '评论内容': '大姨妈来三天了才想起来用姨妈巾，再等两天都没了'}
{'评论时间': '2024-02-07 08:49:58', 'IP属地': '河北', '评论内容': '人要内急甚至腹泻，提前找好厕所，几张纸就搞定了。要是拉裤子里了，就不是几张纸这么简单了'}
{'评论时间': '2024-02-07 06:57:34', 'IP属地': '广东', '评论内容': '湖北的朋友们，这个雪千万别打雪仗啊，分分钟是血战'}
{'评论时间': '2024-02-07 21:05:06', 'IP属地': '广东', '评论内容': '打雪仗？你还是把“雪”字给去掉吧。'}
{'评论时间': '2024-02-07 09:30:36', 'IP属地': '湖北', '评论内容': '为什么不铲雪？为什么不除冰？为什么不撒盐？'}
{'评论时间': '2024-02-07 18:55:58', 'IP属地': '黑龙江', '评论内容': '黑龙江看到了'}
{'评论时间': '2024-02-07 15:18:23', 'IP属地': '广东', '评论内容': '教你一个简单的办法，就是一锤子🔨🔨搞定'}
{'评论时间': '2024-02-07 09:43:09', 'IP属地': '辽宁', '评论内容': '你出一个沉浸式除雪视频吧 我想看'}
{'评论时间': '2024-02-07 16:31:58', 'IP属地': '天津', '评论内容': '北方已经很多年没冷过了，小时候冬天这玩玩太常见了'}
{'评论时间': '2024-02-07 13:37:28', 'IP属地': '广东', '评论内容': '可不能说也不敢说，现在谁说谁是1450'}
{'评论时间': '2024-02-07 20:56:48', 'IP属地': '浙江', '评论内容': '武汉加油'}
{'评论时间': '2024-02-07 22:08:14', 'IP属地': '河南', '评论内容': '冰冻三尺，非一日之寒，一次下这么厚？上面雪也没扫啊'}
{'评论时间': '2024-02-07 15:18:42', 'IP属地': '广东', '评论内容': '我要吃油炸冰溜子'}
{'评论时间': '2024-02-07 07:42:56', 'IP属地': '安徽', '评论内容': '我昨天也是这样搞一两个小时'}
{'评论时间': '2024-02-07 11:40:26', 'IP属地': '广东', '评论内容': '甚是悲剧'}
{'评论时间': '2024-02-07 22:29:37', 'IP属地': '浙江', '评论内容': '冰冻三尺非一日之寒'}
{'评论时间': '2024-02-07 20:07:11', 'IP属地': '湖北', '评论内容': '怎么没有用山推，冬天也不会对路有大的痕迹'}
{'评论时间': '2024-02-07 06:06:05', 'IP属地': '云南', '评论内容': '这VV7不错'}
{'评论时间': '2024-02-07 15:17:44', 'IP属地': '上海', '评论内容': '为什么都在搜这个'}
{'评论时间': '2024-02-07 12:25:17', 'IP属地': '上海', '评论内容': '谢谢您辛苦科普了，我北方几十年没见过'}
{'评论时间': '2024-02-07 01:36:22', 'IP属地': '重庆', '评论内容': '买得起车  还烧不起油麦'}
{'评论时间': '2024-02-07 05:13:48', 'IP属地': '湖北', '评论内容': '湖北加油！我的上条评论怎么不见了'}
{'评论时间': '2024-02-07 21:32:45', 'IP属地': '山西', '评论内容': '这东西打鬼子是个好东西'}
{'评论时间': '2024-02-07 17:29:01', 'IP属地': '湖北', '评论内容': '别骂了湖北人送热水吃的不收钱杠杠的没说的'}
{'评论时间': '2024-02-07 17:02:08', 'IP属地': '广东', '评论内容': '大学生爱看，多发点'}
{'评论时间': '2024-02-07 21:08:48', 'IP属地': '湖南', '评论内容': '雪沙子 '}
{'评论时间': '2024-02-07 08:15:19', 'IP属地': '广东', '评论内容': '不管你们怎么黑，电车最省油'}
{'评论时间': '2024-02-07 10:05:22', 'IP属地': '山西', '评论内容': '我竟然看完了'}
{'评论时间': '2024-02-07 15:24:18', 'IP属地': '黑龙江', '评论内容': '王者权杖'}
{'评论时间': '2024-02-07 21:23:32', 'IP属地': '湖北', '评论内容': '加油'}
{'评论时间': '2024-02-07 22:20:49', 'IP属地': '江苏', '评论内容': '吃完饭 锅碗是当时好刷 还是隔几天好刷啊'}
{'评论时间': '2024-02-07 16:50:43', 'IP属地': '广东', '评论内容': '南方人弱弱的问一句：北方人洗手间也是供暖吗？'}
{'评论时间': '2024-02-07 20:30:11', 'IP属地': '安徽', '评论内容': '有这功夫打嘴炮，多安排点除冰设备不行吗'}
{'评论时间': '2024-02-07 15:14:17', 'IP属地': '湖南', '评论内容': '出门看到这个吓得跳起来'}
{'评论时间': '2024-02-07 18:56:49', 'IP属地': '河南', '评论内容': '七七四十一'}
{'评论时间': '2024-02-07 15:31:01', 'IP属地': '河南', '评论内容': '你是要砸死我们吗'}
{'评论时间': '2024-02-07 10:57:26', 'IP属地': '辽宁', '评论内容': '奉劝你一句，轻一点，要不然车漆一块一块的，这是经验呀'}
{'评论时间': '2024-02-07 17:24:18', 'IP属地': '山东', '评论内容': '这设计多牛'}
{'评论时间': '2024-02-07 13:40:44', 'IP属地': '湖南', '评论内容': '我们这也是这样，菜都冻死了，吃不到自家种的蔬菜了，都是去超市买着吃'}
{'评论时间': '2024-02-07 15:08:18', 'IP属地': '湖北', '评论内容': '谢谢你为湖北说话'}
{'评论时间': '2024-02-07 06:20:11', 'IP属地': '浙江', '评论内容': '别铲，这是隐形护甲'}
{'评论时间': '2024-02-07 00:37:26', 'IP属地': '山西', '评论内容': '喷子你们都出来我不骂死你们'}
{'评论时间': '2024-02-07 20:39:24', 'IP属地': '辽宁', '评论内容': '在北方上过学的人，大部分冬季都铲过雪吧，基本年年都要干的事，为什么会有人质疑大家没见识过'}
{'评论时间': '2024-02-07 20:23:49', 'IP属地': '河南', '评论内容': '有幸 今天凌晨路过'}
{'评论时间': '2024-02-07 15:52:58', 'IP属地': '江苏', '评论内容': '周四晚上下的，周五蹲家里等雨停，周六日要休息，周一开始科普这是冻雨，清不了，全国网友给你们支招，还要被广大的湖北网友教育这是冻雨，那么厚的冰是整块整块下的呗，落地就是十几二十公分。没人骂湖北，网友反感的是湖北那些嘴硬的鸭子'}
{'评论时间': '2024-02-07 04:13:49', 'IP属地': '福建', '评论内容': '这3个小时不得几十块油钱'}
{'评论时间': '2024-02-07 13:36:55', 'IP属地': '福建', '评论内容': '这时候户外老要是带着全套装备 那应该比较舒坦'}
{'评论时间': '2024-02-07 07:21:57', 'IP属地': '湖北', '评论内容': '湘湘加油'}
{'评论时间': '2024-02-07 15:53:14', 'IP属地': '四川', '评论内容': '我看得热泪盈眶🥹愿大家都能和家人团圆'}
{'评论时间': '2024-02-07 11:59:42', 'IP属地': '广西', '评论内容': '居然有人开电车上高速？？？'}
{'评论时间': '2024-02-07 22:01:06', 'IP属地': '安徽', '评论内容': '湖北政府呢'}
{'评论时间': '2024-02-07 19:07:08', 'IP属地': '河南', '评论内容': '来了！'}
{'评论时间': '2024-02-07 09:52:31', 'IP属地': '北京', '评论内容': '你这时候正好可以带孩子做个实验。往冰上撒些盐，看看过一会儿会有什么变化。'}
{'评论时间': '2024-02-07 15:10:10', 'IP属地': '江西', '评论内容': '牛鞭'}
{'评论时间': '2024-02-07 20:07:05', 'IP属地': '北京', '评论内容': '哪个国家的人谁也别抬杠，论动员和大是大非的团结，没有任何一个国家比得过我们祖国和英雄的中国人民'}
{'评论时间': '2024-02-07 11:18:10', 'IP属地': '山东', '评论内容': '怨天尤人，矫情'}
{'评论时间': '2024-02-07 11:06:17', 'IP属地': '江苏', '评论内容': '但是电车省油啊这不是买电车的初衷嘛'}
{'评论时间': '2024-02-07 22:56:07', 'IP属地': '山东', '评论内容': '有多少没见过长江的北方人在评价冻雨'}
{'评论时间': '2024-02-07 16:47:37', 'IP属地': '河北', '评论内容': '这回就能显着   自起的方便了'}
{'评论时间': '2024-02-07 00:40:12', 'IP属地': '湖北', '评论内容': '唉，，，没经历的人不懂'}
{'评论时间': '2024-02-07 11:02:00', 'IP属地': '河南', '评论内容': '大湖北已经开始铲雪了'}
{'评论时间': '2024-02-07 17:10:33', 'IP属地': '四川', '评论内容': '哈哈'}
{'评论时间': '2024-02-07 12:42:26', 'IP属地': '新疆', '评论内容': '怎么做到的这么整齐？原谅我不厚道的笑了，但是他们的态度是值得肯定的'}
{'评论时间': '2024-02-07 15:23:21', 'IP属地': '湖北', '评论内容': '太长了'}
{'评论时间': '2024-02-07 18:52:43', 'IP属地': '河北', '评论内容': '不是，等开春不就融化了吗'}
{'评论时间': '2024-02-07 07:31:43', 'IP属地': '湖北', '评论内容': '一天天的电车吹上天了 这会儿咋样了'}
{'评论时间': '2024-02-07 07:58:32', 'IP属地': '湖北', '评论内容': '看哭了'}
{'评论时间': '2024-02-07 05:17:18', 'IP属地': '湖南', '评论内容': '我是第一次见，我们这街上断树像世界末日一样，无一例外全被冻雨压断了'}
{'评论时间': '2024-02-07 15:26:37', 'IP属地': '安徽', '评论内容': '我的'}
{'评论时间': '2024-02-07 07:52:37', 'IP属地': '湖南', '评论内容': '其实不去浇水，点火，点开除霜，等个十多分钟，喷点玻璃水，前后玻璃就差不多了'}
{'评论时间': '2024-02-07 01:48:27', 'IP属地': '广东', '评论内容': '我也好想玩'}
{'评论时间': '2024-02-07 01:45:27', 'IP属地': '江苏', '评论内容': '刚刚刷到一个电车主车，说这辈子都不会买电车了'}
{'评论时间': '2024-02-07 02:15:38', 'IP属地': '陕西', '评论内容': '有钱人'}
{'评论时间': '2024-02-07 07:43:44', 'IP属地': '山东', '评论内容': '全国清雪除冰哪家强，欢迎来山东威海来看看'}
{'评论时间': '2024-02-07 06:48:30', 'IP属地': '河南', '评论内容': '郑州的回建始谁能告诉我通了没，好走不'}
{'评论时间': '2024-02-07 09:39:15', 'IP属地': '山东', '评论内容': '不明白这是在给谁科普？冻雨又不是什么新鲜玩意，初冬和初春的时候东北也会有，贵州基本上每年冬天都会有，即便是湖北08年，11年也都冻雨受过灾，不明白怎么现在好像让湖北网友科普的冻雨像是第一次出现一样'}
{'评论时间': '2024-02-07 07:43:02', 'IP属地': '湖南', '评论内容': '湖南湖北人平时网上斗的你死我活，关键时刻那是真的容不得外人哔哔，真的是兄弟之间的矛盾内部解决，一致对外'}
{'评论时间': '2024-02-07 12:25:53', 'IP属地': '江西', '评论内容': '这个故事告诉我们，去远的地方呀，还是得实在'}
{'评论时间': '2024-02-07 16:57:56', 'IP属地': '浙江', '评论内容': '都是人才，都不跑'}
{'评论时间': '2024-02-07 00:39:01', 'IP属地': '湖南', '评论内容': '电车'}
{'评论时间': '2024-02-07 10:56:51', 'IP属地': '四川', '评论内容': '辛苦了湖北湖南的宝宝们'}
{'评论时间': '2024-02-07 15:32:38', 'IP属地': '广东', '评论内容': '这3个警察我喜欢'}
{'评论时间': '2024-02-07 12:54:05', 'IP属地': '四川', '评论内容': '我只能说这几天，传统车企一起嘎嘎发力，效果确实好'}
{'评论时间': '2024-02-07 18:09:20', 'IP属地': '江西', '评论内容': '我不管，我今天就要为湖北讨个公道，凭什么欺负我们'}
{'评论时间': '2024-02-07 11:07:31', 'IP属地': '湖南', '评论内容': '下大雪不应该封高速吗'}
{'评论时间': '2024-02-07 02:19:20', 'IP属地': '内蒙古', '评论内容': '我的鞋子在湖北好多天了还没到'}
{'评论时间': '2024-02-07 01:08:22', 'IP属地': '广东', '评论内容': '原来跟我洗冰箱差不多'}
{'评论时间': '2024-02-07 15:19:16', 'IP属地': '湖南', '评论内容': '好牛逼'}
{'评论时间': '2024-02-07 10:44:38', 'IP属地': '辽宁', '评论内容': '不是冻雨与比雪难处理这不是常识吗 为什么还有人把冻雨和暴雪做对比 '}
{'评论时间': '2024-02-07 05:30:24', 'IP属地': '河南', '评论内容': '冷冷的冰雨在脸上胡乱的拍'}
{'评论时间': '2024-02-07 15:27:38', 'IP属地': '广西', '评论内容': '冬雨还是齐秦原版好'}
{'评论时间': '2024-02-07 15:20:23', 'IP属地': '广东', '评论内容': '柯南：看不见的凶器：冰锥杀人事件'}
{'评论时间': '2024-02-07 21:32:37', 'IP属地': '北京', '评论内容': '挺心疼湖北的，越努力的解释，越被笑话'}
{'评论时间': '2024-02-07 08:22:27', 'IP属地': '重庆', '评论内容': '这时候没听见电车车主们说他们的车跑长途可好了的视频了'}
{'评论时间': '2024-02-07 10:02:54', 'IP属地': '湖北', '评论内容': '电车环保，未来电车要取代所有油车，等油车被淘汰市场的时候我在来陪哥们一块趴窝'}
{'评论时间': '2024-02-07 20:43:37', 'IP属地': '湖南', '评论内容': '第二天的碗真的洗不掉'}
{'评论时间': '2024-02-07 00:51:36', 'IP属地': '湖北', '评论内容': '转发'}
{'评论时间': '2024-02-07 20:10:37', 'IP属地': '山西', '评论内容': '天灾还有人骂，疯了是吧'}
{'评论时间': '2024-02-07 01:18:44', 'IP属地': '山东', '评论内容': '别直接下手，我上次就是车车冰封，除冰被冰划破手了'}
{'评论时间': '2024-02-07 00:49:10', 'IP属地': '宁夏', '评论内容': '下雪为什么不关闭高速'}
{'评论时间': '2024-02-07 09:08:04', 'IP属地': '江西', '评论内容': '希望所有人能早点跟家人团聚'}
{'评论时间': '2024-02-07 20:59:20', 'IP属地': '河北', '评论内容': '把孩子又踢出去了'}
{'评论时间': '2024-02-07 01:13:55', 'IP属地': '浙江', '评论内容': '你好歹雨刮器清理出来啊'}
{'评论时间': '2024-02-07 08:19:50', 'IP属地': '四川', '评论内容': '桐油令'}
{'评论时间': '2024-02-07 09:25:26', 'IP属地': '重庆', '评论内容': '还没有出门，油已经去了3分之一了'}
{'评论时间': '2024-02-07 00:08:42', 'IP属地': '广东', '评论内容': '出省市油车'}
{'评论时间': '2024-02-07 09:59:44', 'IP属地': '广东', '评论内容': '就我这条件我买油车，如果有条件好点就买多一台电车'}
{'评论时间': '2024-02-07 15:29:07', 'IP属地': '辽宁', '评论内容': '嗯嗯嗯，长见识了，湖北真的很神奇！！！'}
{'评论时间': '2024-02-07 01:35:19', 'IP属地': '湖北', '评论内容': '把你那个铲子借我用一哈'}
{'评论时间': '2024-02-07 23:58:03', 'IP属地': '四川', '评论内容': '开一节直接急刹，用惯性滑雪抖下去'}
{'评论时间': '2024-02-07 10:15:38', 'IP属地': '四川', '评论内容': '咬牙切齿'}
{'评论时间': '2024-02-07 16:30:07', 'IP属地': '湖北', '评论内容': '疫情还能在菜园摘菜吃，这次冻雨，菜都冻坏了，完全吃不了'}
{'评论时间': '2024-02-07 10:54:43', 'IP属地': '湖北', '评论内容': '我先来，为啥不撒盐，撒盐空中差可拟'}
{'评论时间': '2024-02-07 15:22:15', 'IP属地': '湖北', '评论内容': '这要是敲头上.不得肿个大包啊'}
{'评论时间': '2024-02-07 18:18:41', 'IP属地': '湖北', '评论内容': '赔是肯定赔，只是过年没车用了'}
{'评论时间': '2024-02-07 16:01:26', 'IP属地': '江苏', '评论内容': '有一次被湖北人感动哭了'}
{'评论时间': '2024-02-07 12:47:17', 'IP属地': '四川', '评论内容': '这就是新能源的好处'}
{'评论时间': '2024-02-07 16:05:12', 'IP属地': '河北', '评论内容': '可以寄过来吗，我今年没玩上'}
{'评论时间': '2024-02-07 17:09:01', 'IP属地': '湖北', '评论内容': '看你这么弱就不欺负你了'}
{'评论时间': '2024-02-07 18:52:31', 'IP属地': '内蒙古', '评论内容': '很多很多地方都收到了，在灾难面前，团结就是力量'}
{'评论时间': '2024-02-07 01:34:18', 'IP属地': '广东', '评论内容': '堆雪人☃️'}
{'评论时间': '2024-02-07 21:37:45', 'IP属地': '河南', '评论内容': '哭了'}
{'评论时间': '2024-02-07 19:27:51', 'IP属地': '湖北', '评论内容': '地上不铲铲吗，开得出去吗'}
{'评论时间': '2024-02-07 14:05:55', 'IP属地': '浙江', '评论内容': '所以我花了11万买了地下车库'}
{'评论时间': '2024-02-07 14:10:56', 'IP属地': '广西', '评论内容': '广西看到了'}
{'评论时间': '2024-02-07 11:40:31', 'IP属地': '广东', '评论内容': '武汉加油'}
{'评论时间': '2024-02-07 20:19:21', 'IP属地': '安徽', '评论内容': '冻雨跟雨夹雪不一样嘛'}
{'评论时间': '2024-02-07 18:08:27', 'IP属地': '湖北', '评论内容': '都怪你不提前撒盐'}
{'评论时间': '2024-02-07 23:19:44', 'IP属地': '四川', '评论内容': '四川的没见过，看的津津有味'}
{'评论时间': '2024-02-07 08:15:09', 'IP属地': '北京', '评论内容': '虽然但是电车跑得快呀'}
{'评论时间': '2024-02-07 15:00:23', 'IP属地': '江西', '评论内容': '辛苦了，虽然我在南京南过了一夜'}
{'评论时间': '2024-02-07 22:15:07', 'IP属地': '河南', '评论内容': '这个尺度可还行'}
{'评论时间': '2024-02-07 17:48:30', 'IP属地': '福建', '评论内容': '无法表达'}
{'评论时间': '2024-02-07 15:21:37', 'IP属地': '河南', '评论内容': '不是铲不动吗'}
{'评论时间': '2024-02-07 00:17:51', 'IP属地': '陕西', '评论内容': '湖北加油'}
{'评论时间': '2024-02-07 19:01:39', 'IP属地': '湖北', '评论内容': '我刚去菜园了，也是这样'}
{'评论时间': '2024-02-07 10:20:50', 'IP属地': '黑龙江', '评论内容': '前年哈尔滨有一次'}
{'评论时间': '2024-02-07 11:48:36', 'IP属地': '浙江', '评论内容': '我没有其他意思  我就想问下  下雪前做点工作 撒点盐是不是要好一些'}
{'评论时间': '2024-02-07 14:19:46', 'IP属地': '四川', '评论内容': '寄一把给我，我给你寄折耳根'}
{'评论时间': '2024-02-07 01:55:10', 'IP属地': '江苏', '评论内容': '好好玩的感觉'}
{'评论时间': '2024-02-07 03:27:49', 'IP属地': '浙江', '评论内容': '今天从荆州到浙江，在冰块上开了3个多小时。20-40码，打滑得很，没办法要挣钱了'}
{'评论时间': '2024-02-07 16:46:39', 'IP属地': '陕西', '评论内容': '武汉又得上热搜'}
{'评论时间': '2024-02-07 00:29:50', 'IP属地': '湖北', '评论内容': '视频传到哪了'}
{'评论时间': '2024-02-07 17:43:18', 'IP属地': '安徽', '评论内容': '虽然我不是湖北人，但是我为湖北人感到骄傲'}
{'评论时间': '2024-02-07 14:17:06', 'IP属地': '湖北', '评论内容': '这就是武汉的天气'}
{'评论时间': '2024-02-07 01:27:21', 'IP属地': '湖北', '评论内容': '费电，但是他省油呀'}
{'评论时间': '2024-02-07 13:58:03', 'IP属地': '广东', '评论内容': '人家都在高速住三四天了'}
{'评论时间': '2024-02-07 08:03:18', 'IP属地': '湖北', '评论内容': '你在常福人民汽车城'}
{'评论时间': '2024-02-07 22:13:44', 'IP属地': '山东', '评论内容': '破防了？天天刷到武汉这不容易那不容易的，一下子就下了六公分冻雨呗？都别提就得了，就显着你们了呗，叽歪个没完'}
{'评论时间': '2024-02-07 07:35:21', 'IP属地': '广东', '评论内容': '感动中国'}
{'评论时间': '2024-02-07 16:55:21', 'IP属地': '北京', '评论内容': '湖北今年冷啊'}
{'评论时间': '2024-02-07 18:07:34', 'IP属地': '湖南', '评论内容': '超负荷'}
{'评论时间': '2024-02-07 23:22:37', 'IP属地': '安徽', '评论内容': '哈哈哈哈 希望砸死我前对象'}
{'评论时间': '2024-02-07 19:38:29', 'IP属地': '广东', '评论内容': '谁再骂我买一堆人字拖扔死他！！！'}
{'评论时间': '2024-02-07 04:03:43', 'IP属地': '湖北', '评论内容': '怎么没河南人了'}
{'评论时间': '2024-02-07 18:27:29', 'IP属地': '四川', '评论内容': '亲爱的~感谢你对我的支持，小妹祝福你新年快乐，万事如意，心想事成！'}
{'评论时间': '2024-02-07 05:26:11', 'IP属地': '湖北', '评论内容': '别的不说 就想跟你谈对象'}
{'评论时间': '2024-02-07 15:42:24', 'IP属地': '江苏', '评论内容': '江苏收到'}
{'评论时间': '2024-02-07 10:14:29', 'IP属地': '福建', '评论内容': '笨，找个树轻轻撞下就全掉了'}
{'评论时间': '2024-02-07 07:29:20', 'IP属地': '重庆', '评论内容': '30岁了重来没见过那么大雪'}
{'评论时间': '2024-02-07 19:30:37', 'IP属地': '湖北', '评论内容': '谢谢你，挖机师付，为民开路，让我们都出行方便'}
{'评论时间': '2024-02-07 17:08:25', 'IP属地': '贵州', '评论内容': '两湖地区别说冻雨了，雪都很少下大的，这次突然的冻雨灾害哪里来的那么多设备，上次这种灾害都是08年，设备放了十多年早坏了，冻雨这种天灾本来就少见，有些人还在那里不懂装懂说这是雨夹雪，你家雨夹雪滴在地上立马结冰吗，是我们不想清吗，边清边下，下了就结冰，那要找你们这么讲我五米一个设备一米一个人呗，两湖哪里来这么多设备？没有脑子吗，你会在南极准备风扇吗'}
{'评论时间': '2024-02-07 04:00:26', 'IP属地': '重庆', '评论内容': '像这回这种情况，电车销量又会下降一波了'}
